true_label,pred_label
140,140
181,258
112,33
170,18
33,221
277,193
296,211
219,134
165,233
33,134
251,266
300,1
9,226
193,258
192,291
222,146
22,154
292,292
7,7
149,283
311,93
258,278
186,186
5,5
35,189
9,134
134,134
38,258
134,134
189,189
110,283
138,277
236,49
1,300
134,134
66,261
35,96
9,9
281,281
115,294
169,134
112,112
134,214
324,252
1,1
1,1
112,112
341,169
252,170
134,134
145,256
249,249
64,112
262,262
180,112
193,193
189,281
236,236
300,300
249,249
112,221
311,1
9,219
33,112
112,283
115,115
45,258
300,300
51,112
1,1
193,134
132,113
1,300
322,278
7,7
322,258
262,204
233,214
189,119
221,221
311,311
160,77
276,276
327,170
134,283
31,171
189,186
262,304
244,110
262,7
84,221
300,300
277,193
205,52
300,300
127,112
281,281
258,262
9,283
249,136
43,277
134,294
160,281
85,134
291,291
59,191
7,7
51,45
29,23
130,130
268,33
277,266
221,52
193,259
277,86
1,77
258,258
132,35
170,300
283,134
112,112
5,5
259,304
9,283
9,9
258,258
66,291
113,296
251,300
258,193
83,193
221,221
123,123
258,262
162,236
258,258
317,79
9,9
52,29
236,294
249,187
52,84
22,186
35,82
281,281
151,134
315,134
258,258
127,308
276,276
86,86
306,158
85,5
9,9
52,84
262,193
311,311
85,134
309,309
5,5
122,258
5,283
295,236
146,146
233,233
57,84
79,248
236,236
233,233
45,45
42,248
236,139
258,258
311,1
311,1
35,221
300,1
258,258
112,9
1,300
182,46
84,84
306,37
170,186
291,45
193,134
241,314
311,311
186,45
130,277
144,181
262,245
149,149
311,1
112,112
324,296
35,9
258,193
169,134
236,307
31,116
297,139
300,311
9,96
281,281
311,311
193,193
193,258
300,1
72,134
167,105
5,283
295,240
300,300
59,41
181,258
189,247
186,186
300,1
5,5
9,311
186,309
9,52
248,248
324,48
214,134
9,134
256,266
84,45
262,262
281,228
227,7
37,258
258,258
170,324
336,1
37,37
300,1
58,1
214,134
1,1
191,322
322,258
100,304
345,134
83,134
79,79
31,31
277,259
118,134
193,258
252,247
200,1
82,134
300,311
37,258
265,83
300,1
189,115
297,113
300,1
283,258
281,189
37,258
35,236
35,232
317,248
52,193
29,23
35,134
9,9
180,112
35,166
277,134
300,300
172,58
186,186
9,166
258,134
123,186
236,219
189,189
112,112
7,7
9,9
14,113
5,283
112,134
35,9
7,322
78,300
1,1
9,9
52,221
300,1
9,9
115,247
145,214
95,16
300,1
66,219
9,9
300,1
258,193
226,236
277,134
1,1
275,156
5,283
292,292
281,9
144,278
258,258
5,283
304,304
340,277
262,262
134,134
9,306
160,290
262,258
261,258
48,258
281,281
283,134
141,9
52,18
90,84
160,1
283,289
45,45
5,5
189,170
7,134
252,189
25,25
83,302
200,45
300,300
283,34
300,1
1,1
262,258
300,221
115,281
296,113
258,258
189,281
317,273
258,193
134,134
191,258
145,258
343,1
180,112
160,77
12,134
172,146
258,266
277,134
113,96
258,277
9,9
34,229
1,1
300,1
124,213
186,154
95,281
295,34
276,276
101,1
75,112
35,84
249,249
144,277
291,192
1,1
201,112
84,84
200,136
258,169
105,283
281,281
1,1
300,314
311,311
222,222
238,1
84,84
281,189
20,1
86,258
191,258
112,112
289,283
145,38
52,52
300,300
189,189
45,148
189,281
112,112
28,233
33,9
189,170
9,9
300,1
9,5
189,1
311,1
189,281
221,221
115,189
204,15
324,27
228,221
5,283
1,1
258,258
240,258
7,7
300,1
9,9
134,134
189,281
258,307
134,43
296,113
168,258
277,38
115,281
115,281
110,283
1,300
134,283
262,258
258,258
283,0
258,258
300,1
9,52
193,193
77,160
160,189
112,112
192,291
136,136
258,258
134,134
35,9
208,115
189,115
240,160
262,258
183,112
129,172
7,276
9,9
12,219
236,134
103,281
283,134
35,9
9,92
289,283
300,1
144,134
296,296
189,189
207,207
9,96
7,7
112,112
52,52
118,134
28,266
304,43
281,281
236,236
258,266
258,134
61,112
178,221
300,300
35,134
309,1
105,0
258,258
115,189
20,1
311,311
112,285
304,304
70,192
7,7
226,201
112,112
300,1
9,82
35,236
130,37
186,186
128,170
84,238
112,112
186,186
189,281
112,112
1,1
128,189
28,134
258,262
291,291
258,304
248,108
300,311
140,193
236,290
304,281
320,233
258,266
277,258
35,84
189,170
304,106
34,99
300,58
236,193
132,302
0,315
236,9
193,258
152,148
300,1
276,276
291,291
35,9
300,312
35,219
300,300
189,189
7,7
291,291
236,9
87,71
244,218
1,1
77,16
189,281
200,75
1,1
157,144
35,170
68,221
221,29
84,84
262,258
144,134
144,134
100,258
322,245
232,92
236,45
27,242
84,84
304,25
172,172
342,200
123,7
114,207
258,262
189,281
300,1
277,38
103,281
293,258
258,258
300,1
115,189
193,134
84,192
35,189
145,304
283,51
5,283
178,308
235,258
48,278
258,193
214,233
134,144
35,77
84,238
241,241
7,7
35,45
154,165
311,1
5,9
193,258
273,273
336,266
41,9
112,64
35,170
193,193
240,236
214,214
204,204
258,258
201,134
35,281
77,296
300,1
1,1
267,1
258,193
184,0
5,161
258,258
106,106
317,248
169,236
105,62
322,214
236,236
9,9
35,52
277,193
149,149
112,112
9,9
45,262
205,83
183,112
130,262
144,258
48,113
189,281
324,160
122,52
311,300
9,252
342,302
96,96
258,262
9,51
189,1
123,258
258,258
283,283
180,183
20,1
300,1
5,134
311,311
189,78
144,258
214,28
68,75
132,35
145,258
114,165
300,300
183,183
35,96
9,9
311,249
107,138
258,258
283,134
300,300
103,189
84,192
300,300
302,258
7,276
70,283
289,9
300,126
281,281
311,249
178,114
68,77
323,258
300,1
149,266
262,258
77,189
300,300
300,300
134,9
232,52
247,1
300,300
219,5
70,113
180,112
9,9
169,258
311,300
9,18
123,123
189,347
1,1
35,193
1,17
45,45
291,291
84,84
258,258
43,193
5,278
226,207
63,249
236,236
192,192
37,37
189,189
281,281
134,134
219,219
283,45
180,112
322,266
67,311
75,258
184,245
236,277
45,291
221,221
192,84
339,247
248,108
223,212
193,18
323,38
134,166
302,258
300,3
21,21
192,192
157,84
35,45
304,278
84,236
31,31
78,172
214,214
79,209
48,236
258,258
207,9
283,214
83,213
300,1
1,1
35,281
236,302
332,9
236,139
9,289
221,21
276,7
300,311
134,283
201,33
86,72
178,258
52,11
219,114
139,123
236,113
5,283
346,170
317,248
258,258
204,33
41,258
83,258
35,258
304,258
281,35
240,283
9,9
236,258
162,189
122,134
300,1
198,166
258,262
283,110
57,294
1,300
322,258
45,258
300,300
132,134
136,1
84,84
134,283
214,233
300,1
189,281
136,136
112,61
311,1
302,113
283,243
297,236
192,84
295,48
219,236
84,1
1,1
16,160
1,1
51,18
84,84
48,113
333,77
192,84
7,7
283,9
241,155
258,193
304,34
180,52
324,283
75,112
236,169
169,258
29,112
35,189
277,193
311,1
160,160
189,35
176,176
0,0
5,321
279,300
342,169
6,96
193,258
277,258
291,262
21,221
160,290
63,63
189,281
223,139
262,193
208,252
226,9
258,258
178,193
29,301
169,52
258,181
272,112
189,281
253,139
112,112
58,1
205,84
35,302
33,221
84,84
265,304
248,248
283,134
258,258
333,170
112,33
134,134
300,1
228,189
134,38
258,86
189,189
189,281
52,1
170,189
258,262
9,9
170,52
193,258
31,116
84,84
300,170
317,248
283,84
9,9
258,262
236,258
281,281
9,9
258,266
31,22
146,146
277,258
258,193
283,283
281,281
33,33
35,281
258,258
258,258
112,238
205,134
314,164
283,134
78,146
33,221
149,258
115,172
9,5
236,236
33,112
114,114
139,253
134,283
1,1
262,43
9,134
189,300
9,96
5,5
317,248
304,221
341,35
43,130
193,193
318,189
180,112
258,262
339,300
35,84
283,9
258,134
214,214
112,112
77,223
258,262
33,42
33,29
35,84
190,300
112,112
9,281
272,112
205,313
236,236
256,193
123,123
149,149
9,9
281,281
35,189
170,247
1,1
311,1
247,281
114,114
193,258
290,77
236,193
122,123
189,172
134,283
236,223
291,18
138,283
258,37
276,276
230,159
205,261
277,277
233,214
122,249
7,134
112,112
5,5
149,149
300,1
277,258
262,140
244,283
35,9
192,57
9,236
283,283
338,193
138,138
9,9
161,112
9,9
189,189
300,1
283,112
189,128
144,302
124,312
302,1
7,7
283,134
223,160
258,233
311,311
140,258
9,283
236,193
7,276
84,9
189,170
153,72
35,219
146,58
277,38
189,189
300,300
258,258
265,127
134,283
33,21
37,37
66,18
317,42
84,131
66,84
35,236
300,300
214,283
145,130
236,236
160,32
145,97
112,112
70,84
183,33
9,9
118,9
35,219
219,52
9,9
9,9
227,112
5,283
35,134
283,134
9,82
311,300
112,112
300,1
236,139
5,9
311,1
84,84
189,170
311,136
277,258
29,33
9,9
112,112
160,167
304,258
281,281
191,43
112,112
283,238
35,35
326,96
304,258
123,266
193,258
162,283
52,1
283,134
9,9
236,236
45,134
7,248
106,37
193,258
283,258
258,134
249,209
322,258
75,278
226,236
9,149
84,84
33,33
345,206
258,322
340,38
283,238
255,170
285,301
317,273
113,113
258,258
1,1
258,37
31,31
236,236
205,84
1,1
304,270
9,9
5,134
112,123
1,249
52,33
116,31
221,33
277,245
258,193
189,281
160,77
145,188
189,1
221,221
258,258
33,231
145,245
245,170
84,84
1,1
258,266
101,300
248,108
324,304
112,306
258,134
43,134
189,170
277,38
311,1
291,291
9,219
123,258
189,300
134,18
43,258
300,1
9,234
160,77
27,236
300,1
172,172
258,258
221,221
189,281
291,291
84,84
74,74
7,7
35,232
189,281
9,9
7,283
186,84
9,134
189,300
189,189
302,45
258,278
115,115
112,112
145,256
83,236
9,9
258,258
112,306
106,144
112,112
70,0
311,1
289,9
219,236
7,7
9,9
262,262
258,193
291,291
311,1
302,8
293,258
35,9
295,259
184,134
139,300
304,140
170,170
9,9
348,221
300,1
279,311
275,156
295,304
219,13
275,112
221,42
112,112
83,258
311,311
221,33
283,134
296,296
258,31
134,266
240,172
258,262
311,1
236,302
198,281
35,236
236,236
28,278
84,89
134,134
300,1
189,189
281,281
9,134
193,258
138,134
43,43
314,241
283,293
291,291
311,1
296,211
300,300
9,114
300,1
84,52
189,170
106,258
157,84
112,112
300,1
70,166
277,9
183,152
302,134
258,193
248,248
9,96
7,7
29,112
65,163
258,258
181,181
339,281
7,283
254,5
1,1
45,262
84,192
1,1
116,116
277,37
236,258
193,258
322,322
300,84
112,112
141,139
342,134
7,7
221,221
258,134
180,112
202,214
9,289
317,123
303,265
303,236
193,258
7,134
221,221
132,167
258,258
134,84
193,258
262,258
317,262
186,186
5,277
178,134
116,116
25,25
311,1
84,84
9,166
5,283
258,258
291,291
134,134
189,247
258,258
160,176
236,266
189,170
311,1
300,1
189,189
130,130
192,291
157,238
283,283
283,140
84,84
1,1
180,112
112,159
17,1
193,245
214,283
258,258
134,258
17,266
291,45
189,281
300,1
193,258
65,133
248,248
258,245
25,25
7,7
338,302
112,112
258,193
244,96
311,1
7,7
112,112
130,277
9,215
258,154
106,106
193,214
258,38
52,52
132,18
302,134
298,240
300,1
145,258
248,108
9,283
189,189
112,112
189,281
189,1
106,106
5,283
112,276
262,214
189,281
5,5
311,1
258,25
190,266
1,300
103,281
193,300
35,281
103,300
117,258
237,148
43,193
144,5
281,189
258,193
241,241
258,258
112,112
192,192
277,37
52,134
258,193
184,236
300,300
84,105
342,35
29,148
1,1
189,176
160,160
5,5
345,304
221,74
238,84
189,347
35,236
112,112
277,277
155,155
48,138
192,192
240,166
134,283
236,341
78,247
322,134
83,106
25,25
193,106
24,74
52,1
258,262
189,189
193,45
296,253
322,258
9,166
103,281
29,272
84,84
235,258
118,258
35,219
140,140
144,233
33,204
134,134
193,193
191,262
223,160
302,113
302,221
148,148
304,168
295,172
258,258
70,228
283,134
48,134
5,5
296,296
1,1
322,258
304,134
302,258
96,52
324,189
304,145
35,113
1,1
324,112
140,262
191,193
35,258
262,283
43,283
148,148
9,189
304,51
336,170
21,221
144,134
262,262
41,283
193,258
283,238
189,189
304,258
302,258
181,193
342,134
84,84
123,123
300,1
304,278
134,193
138,278
168,168
115,281
112,112
160,95
84,192
283,52
134,233
75,281
116,116
34,283
27,236
322,283
258,193
160,186
304,60
279,311
236,92
52,258
311,1
122,1
258,258
35,134
193,258
35,84
281,281
341,236
144,134
221,33
302,193
300,1
84,192
0,141
296,115
281,281
258,262
9,283
123,123
126,300
244,138
191,258
304,304
249,249
189,281
289,92
311,1
160,160
262,38
191,130
100,123
7,7
7,283
221,221
184,25
283,134
236,311
279,126
134,134
130,304
28,134
236,84
236,1
193,193
202,84
112,112
236,236
262,262
221,152
322,258
85,51
90,112
229,283
236,189
167,9
126,1
77,281
134,134
304,280
23,33
300,170
304,304
9,289
191,86
101,311
35,134
0,283
103,149
9,5
9,9
189,170
95,32
9,134
0,0
300,300
262,258
140,204
189,189
7,7
99,83
277,258
318,281
342,106
9,242
9,283
300,300
283,9
144,134
281,281
300,1
281,281
43,43
304,193
267,1
33,33
115,115
311,311
0,0
189,281
31,116
245,258
214,23
193,262
258,258
300,1
5,72
112,33
38,193
85,138
341,236
324,324
345,304
84,283
45,193
75,236
5,134
236,52
311,300
41,61
291,291
275,112
167,236
281,281
152,29
342,193
186,186
248,248
258,258
148,183
149,186
84,192
207,165
283,283
1,1
191,106
165,258
132,113
1,300
300,311
189,186
324,112
277,134
9,9
245,245
9,294
173,239
1,1
276,183
236,84
219,258
134,134
44,29
300,1
9,302
33,221
300,1
189,281
35,189
342,219
109,183
297,258
25,25
291,291
273,273
258,193
9,9
277,134
144,235
5,134
281,281
5,34
342,134
29,33
123,134
52,112
182,1
134,134
167,167
9,9
341,236
1,1
229,84
33,33
306,112
23,221
283,9
37,258
258,171
233,283
1,300
236,281
100,262
123,123
300,300
318,189
300,300
115,115
33,204
238,72
198,219
109,134
9,166
32,134
15,170
238,45
167,134
281,189
112,112
112,112
262,258
172,312
258,258
129,300
160,160
283,294
128,281
110,134
160,160
130,106
258,262
67,172
304,42
111,1
160,160
299,290
9,110
132,283
230,112
203,222
262,38
45,258
336,266
322,283
236,139
170,189
300,300
304,38
107,304
33,137
291,64
145,145
1,1
33,33
134,134
283,84
1,1
189,1
100,96
189,1
258,38
258,193
236,96
7,7
189,52
167,96
289,5
32,32
233,134
165,165
130,130
35,35
283,84
0,0
114,114
138,277
41,312
9,139
193,258
304,58
192,84
33,21
300,1
35,170
283,289
83,169
219,134
78,163
112,276
300,300
258,193
0,214
134,258
109,112
281,281
249,249
311,300
238,177
203,1
111,311
111,111
193,193
300,300
7,7
192,192
34,134
9,166
283,134
181,134
43,262
68,160
193,258
192,291
87,217
165,283
244,283
9,166
58,1
130,130
258,258
291,291
281,281
83,258
140,146
113,258
83,37
233,233
134,114
14,296
300,300
33,204
189,189
304,206
248,248
338,219
258,134
5,283
7,7
33,280
262,262
33,221
1,1
35,236
89,89
25,25
134,258
193,258
324,112
168,106
293,193
306,112
249,249
178,38
45,134
123,106
221,221
112,112
304,262
258,258
9,9
322,322
189,77
35,302
279,1
9,134
192,192
107,291
160,160
304,266
112,112
277,236
109,23
300,300
296,258
184,51
236,258
304,106
193,258
342,72
233,134
32,160
189,281
161,112
236,236
7,7
283,304
134,211
83,258
258,262
134,45
300,1
193,193
67,312
75,258
270,261
112,112
304,1
283,283
311,1
33,33
258,258
300,311
262,262
0,261
262,262
248,248
200,1
52,21
181,258
31,186
84,84
0,214
119,186
189,1
258,258
9,9
138,214
304,228
311,1
32,16
236,35
96,96
193,258
7,134
304,134
236,35
119,281
193,258
45,22
256,258
1,1
189,115
83,134
304,277
304,304
162,92
126,1
114,72
304,188
130,277
132,283
33,33
283,134
304,138
0,283
300,281
283,134
300,1
35,249
249,17
51,5
309,154
103,186
84,115
189,1
283,34
123,123
9,283
258,262
20,17
193,258
189,281
281,281
144,283
192,45
183,112
258,140
189,281
300,300
9,9
101,1
189,170
144,157
324,324
221,221
112,112
115,281
236,258
189,170
323,134
317,248
84,84
290,290
75,1
1,1
248,248
0,228
304,132
33,288
267,267
258,86
134,233
112,112
341,236
304,258
146,146
7,7
83,258
33,158
109,112
193,193
96,281
300,300
283,283
170,281
291,291
33,29
160,77
58,312
300,311
9,106
189,281
167,167
149,186
35,160
167,134
9,236
236,189
214,134
189,281
9,9
300,1
258,236
258,140
311,170
33,33
134,266
258,106
186,186
160,95
35,283
32,160
35,189
258,25
107,304
96,52
28,45
223,306
311,311
0,0
199,7
9,5
85,283
123,112
5,5
138,134
311,300
193,258
317,248
283,283
189,1
300,300
193,258
170,1
300,311
308,52
338,193
35,52
258,262
140,262
123,249
221,292
7,7
115,189
281,281
29,53
85,134
78,172
134,134
324,112
300,1
0,229
35,9
192,291
253,193
144,5
31,116
9,166
61,112
323,193
16,252
9,9
189,1
131,291
162,200
52,52
189,247
82,283
134,283
281,281
35,115
134,134
329,9
258,134
190,1
258,193
141,165
258,258
258,186
112,159
343,1
134,283
258,258
52,52
214,283
276,276
131,291
236,258
281,170
145,258
189,281
189,170
68,172
170,170
9,9
258,277
160,186
237,123
134,134
35,283
171,171
112,112
258,193
107,278
300,1
192,84
290,290
96,236
283,138
144,192
83,258
192,192
35,186
9,5
258,258
193,193
281,247
112,112
258,168
115,309
7,7
311,1
58,311
189,281
115,247
163,258
95,300
9,189
324,228
161,112
276,276
311,311
258,123
236,258
109,112
33,33
244,112
9,92
107,281
258,134
116,116
186,186
258,96
112,112
324,283
180,276
202,134
161,112
304,258
170,189
193,193
35,189
9,134
297,138
96,304
35,196
236,139
283,258
279,1
123,123
169,134
324,112
5,283
189,236
68,32
192,192
9,134
189,115
311,1
221,29
258,258
262,123
33,112
276,112
189,77
172,249
262,262
184,258
115,281
68,296
35,281
112,112
84,1
276,276
43,262
291,291
193,134
33,33
258,245
276,276
207,165
343,300
112,112
198,9
7,7
317,248
258,258
134,134
258,258
300,1
339,78
9,302
300,1
258,258
191,270
52,52
110,304
291,7
235,258
134,112
254,283
300,1
33,29
86,278
183,33
192,312
300,300
35,247
238,45
341,12
35,134
258,134
300,1
296,27
311,1
291,291
9,166
281,193
68,240
9,114
300,1
295,324
180,53
189,32
249,249
198,9
236,236
33,221
277,258
139,139
9,289
35,236
258,193
334,220
236,193
123,84
181,258
85,5
277,258
84,84
183,276
5,51
189,189
110,165
35,170
256,193
310,310
202,45
58,58
338,258
262,258
34,278
170,170
193,45
134,289
122,266
33,112
211,283
134,302
317,248
238,238
53,21
160,290
140,31
258,193
37,258
35,33
281,84
248,248
311,300
35,193
311,1
9,134
193,236
300,1
77,160
140,140
68,281
236,253
267,311
5,5
68,16
192,192
170,170
283,106
315,110
9,9
258,12
83,193
75,193
262,262
138,134
160,29
132,112
45,45
9,9
226,236
283,134
236,139
134,134
262,258
160,160
112,112
236,193
339,84
45,134
214,258
134,112
277,258
262,193
238,238
29,29
317,79
189,170
154,186
192,45
35,52
244,134
281,281
192,192
189,281
5,5
214,134
243,171
31,266
283,283
1,1
227,7
134,134
9,9
83,258
112,112
68,189
258,258
283,283
115,189
112,112
9,134
300,1
17,249
9,134
189,170
68,1
192,192
57,84
283,283
322,293
236,236
160,271
9,9
35,219
283,134
52,52
281,113
193,258
1,311
281,281
315,315
189,115
9,9
9,286
7,7
258,266
35,258
258,193
235,235
300,300
126,1
35,6
226,9
189,170
145,134
193,193
262,262
112,112
123,123
324,96
311,311
219,165
281,281
324,51
9,9
294,236
296,296
131,291
300,1
45,258
35,236
221,221
189,160
181,236
115,281
227,112
168,258
112,112
118,322
314,185
319,9
136,249
281,281
258,262
112,112
115,189
277,277
33,21
300,189
178,9
226,9
302,189
258,116
258,258
291,291
281,52
300,1
262,258
283,84
322,322
35,9
159,7
101,266
343,1
182,170
258,266
338,38
258,258
311,1
145,181
323,266
178,300
283,258
112,112
296,113
300,311
154,106
91,189
300,1
9,9
186,45
263,110
304,189
75,258
64,29
37,258
1,1
52,283
258,266
72,283
192,84
84,106
339,1
190,1
43,322
113,236
258,258
112,112
291,127
283,51
112,112
300,1
189,170
324,324
5,134
300,1
130,38
232,35
262,277
300,1
258,304
332,9
33,152
123,123
217,84
181,236
258,258
219,45
189,1
236,236
6,35
300,1
291,291
283,283
100,258
132,9
311,1
291,75
1,1
258,185
107,291
300,1
95,189
134,134
277,258
277,38
33,84
85,34
171,186
189,281
1,300
130,140
198,201
7,7
302,45
258,262
258,258
132,283
193,258
214,233
183,33
258,193
323,139
236,48
9,291
258,258
278,258
296,281
160,223
281,170
128,189
279,1
64,64
51,283
115,281
322,258
302,84
221,96
33,152
248,209
1,1
189,189
112,112
53,112
243,171
189,281
145,258
9,9
160,52
33,204
213,164
283,283
311,1
160,286
283,283
191,236
300,300
130,130
258,277
41,240
300,311
91,281
281,281
339,189
112,183
300,1
317,42
144,165
9,9
262,266
52,52
339,77
324,34
317,248
252,123
51,51
258,134
193,235
22,22
341,236
156,204
256,258
61,33
262,9
315,294
276,276
338,258
248,248
317,248
183,112
315,5
9,52
33,33
258,258
189,170
86,258
258,38
277,258
35,300
7,197
291,291
189,189
226,9
192,84
132,134
193,262
311,249
221,300
200,134
191,38
258,193
200,223
31,116
134,5
300,1
112,112
78,266
265,37
64,64
256,262
190,311
190,124
238,84
9,134
191,304
186,186
262,258
265,193
275,112
186,283
189,247
311,311
52,112
160,186
0,167
34,9
300,300
180,7
146,213
126,186
238,45
16,77
267,1
300,236
255,300
134,134
339,223
155,106
51,283
7,283
293,86
329,289
169,193
107,60
193,258
300,300
35,281
205,39
189,78
45,149
131,234
94,163
221,112
1,300
9,283
208,223
265,37
238,238
45,84
21,46
84,84
241,155
261,213
238,45
0,283
9,9
68,172
29,29
138,283
237,237
116,116
193,258
213,233
5,5
189,189
262,304
290,189
261,304
50,53
9,167
221,221
198,189
283,134
207,165
1,1
160,77
272,112
84,84
180,156
302,134
34,283
261,278
9,84
191,258
346,221
7,7
249,249
228,96
214,134
294,110
291,45
112,112
34,48
116,116
293,134
261,134
193,134
90,33
191,52
258,145
300,1
192,291
116,116
144,134
304,65
9,219
186,300
58,1
262,262
191,258
5,5
258,262
223,77
13,219
229,283
218,281
160,223
35,232
313,18
258,193
300,300
193,193
322,322
276,183
277,258
238,144
116,116
221,134
189,1
238,45
