true_label,pred_label
35,226
281,281
151,134
315,48
258,258
127,180
276,276
86,86
306,306
85,289
9,219
52,84
262,235
311,1
85,219
309,309
5,5
122,134
5,4
295,282
146,146
233,186
57,154
79,108
236,94
233,134
45,45
42,42
236,139
258,258
311,311
311,1
35,219
300,1
258,145
112,295
1,1
182,292
84,84
306,300
170,300
291,291
193,258
241,58
311,311
186,169
130,277
144,339
262,118
149,202
311,1
112,112
324,35
35,219
258,295
169,134
236,258
31,116
297,11
300,1
9,281
281,281
311,1
193,134
193,258
300,1
72,214
167,289
5,283
295,132
300,1
59,181
181,258
189,91
186,45
300,1
5,283
9,87
186,300
9,226
248,248
324,324
214,134
9,9
256,262
84,238
262,262
281,281
227,7
37,258
258,258
170,170
336,311
37,290
300,35
58,17
214,134
1,1
191,51
322,258
100,304
345,311
83,258
79,79
31,140
277,258
118,193
193,193
252,218
200,1
82,87
300,1
37,277
265,193
300,1
189,300
297,113
300,1
283,134
281,281
37,300
35,219
35,113
317,146
52,258
29,29
35,226
9,166
180,112
35,166
277,302
300,1
172,251
186,166
9,226
258,258
123,347
236,219
189,77
112,112
7,7
9,9
14,113
5,134
112,112
35,9
7,7
78,115
1,1
9,226
52,221
300,1
9,87
115,189
145,145
95,223
300,1
66,300
9,214
300,1
258,258
226,219
277,277
1,1
275,156
5,232
292,292
281,281
144,258
258,258
5,5
304,132
340,258
262,193
134,226
9,132
160,16
262,38
261,134
48,265
281,281
283,9
141,35
52,33
90,146
160,205
283,9
45,45
5,5
189,311
7,134
252,115
25,25
83,258
200,1
300,1
283,35
300,126
1,1
262,258
300,1
115,189
296,113
258,258
189,281
317,248
258,258
134,134
191,38
145,277
343,1
180,112
160,160
12,12
172,155
258,258
277,295
113,219
258,258
9,214
34,52
1,1
300,1
124,164
186,22
95,189
295,219
276,112
101,311
75,112
35,84
249,249
144,277
291,45
1,1
201,52
84,84
200,249
258,258
105,229
281,281
1,1
300,1
311,6
222,300
238,312
84,192
281,96
20,1
86,258
191,258
112,112
289,134
145,258
52,300
300,1
189,311
45,173
189,281
112,112
28,59
33,33
189,347
9,226
300,1
9,9
189,311
311,300
189,281
221,221
115,170
204,204
324,326
228,132
5,5
1,1
258,258
240,219
7,7
300,1
9,9
134,258
189,281
258,258
134,258
296,296
168,196
277,258
115,281
115,281
110,283
1,300
134,83
262,258
258,258
283,9
258,258
300,126
9,35
193,193
77,16
160,160
112,112
192,291
136,136
258,258
134,134
35,35
208,115
189,91
240,160
262,258
183,112
129,172
7,7
9,113
12,162
236,266
103,281
283,134
35,226
9,9
289,9
300,1
144,214
296,113
189,128
207,226
9,9
7,7
112,112
52,121
118,258
28,169
304,258
281,115
236,236
258,262
258,258
61,112
178,221
300,1
35,134
309,1
105,300
258,258
115,128
20,1
311,1
112,33
304,289
70,9
7,7
226,289
112,112
300,1
9,6
35,35
130,262
186,22
128,170
84,84
112,152
186,186
189,189
112,112
1,1
128,128
28,304
258,258
291,291
258,262
248,248
300,1
140,265
236,219
304,281
320,233
258,258
277,258
35,300
189,300
304,277
34,132
300,1
236,169
132,266
0,0
236,226
193,193
152,152
300,1
276,276
291,186
35,219
300,1
35,35
300,1
189,247
7,134
291,131
236,258
87,219
244,170
1,1
77,141
189,219
200,347
1,300
157,144
35,170
68,40
221,183
84,84
262,258
144,283
144,207
100,193
322,258
232,35
236,82
27,219
84,70
304,25
172,312
342,219
123,123
114,207
258,258
189,115
300,1
277,258
103,281
293,258
258,258
300,1
115,115
193,134
84,84
35,189
145,130
283,295
5,5
178,289
235,134
48,258
258,193
214,134
134,134
35,115
84,144
241,241
7,52
35,134
154,186
311,1
5,9
193,193
273,273
336,1
41,315
112,112
35,170
193,193
240,236
214,28
204,84
258,258
201,302
35,77
77,339
300,1
1,300
267,311
258,258
184,283
5,161
258,258
106,300
317,108
169,281
105,105
322,258
236,226
9,5
35,35
277,258
149,12
112,221
9,9
45,45
205,303
183,112
130,277
144,191
48,219
189,189
324,128
122,311
311,1
9,281
342,196
96,281
258,258
9,75
189,1
123,258
258,258
283,134
180,112
20,1
300,1
5,134
311,1
189,189
144,258
214,134
68,252
132,52
145,145
114,114
300,300
183,180
35,35
9,35
311,311
107,144
258,258
283,72
300,300
103,103
84,192
300,300
302,193
7,276
70,300
289,166
300,249
281,281
311,1
178,114
68,68
323,26
300,1
149,149
262,144
77,189
300,1
300,300
134,12
232,52
247,189
300,1
219,311
70,179
180,112
9,232
169,266
311,1
9,18
123,311
189,281
1,126
35,258
1,1
45,45
291,291
84,1
258,258
43,193
5,12
226,226
63,187
236,35
192,192
37,258
189,236
281,281
134,134
219,219
283,134
180,112
322,258
67,146
75,9
184,304
236,258
45,192
221,300
192,192
339,281
248,248
223,141
193,196
323,323
134,134
302,258
300,91
21,21
192,84
157,84
35,226
304,293
84,160
31,31
78,170
214,214
79,108
48,296
258,258
207,304
283,134
83,134
300,1
1,1
35,296
236,125
332,226
236,82
9,35
221,21
276,7
300,1
134,134
201,134
86,320
178,52
52,35
219,266
139,311
236,215
5,134
346,91
317,42
258,258
204,112
41,258
83,311
35,295
304,258
281,281
240,258
9,35
236,258
162,189
122,199
300,300
198,9
258,258
283,283
57,134
1,1
322,258
45,258
300,1
132,134
136,1
84,84
134,9
214,134
300,1
189,115
136,17
112,152
311,1
302,236
283,9
297,236
192,84
295,295
219,219
84,84
1,300
16,75
1,1
51,256
84,84
48,113
333,216
192,192
7,7
283,144
241,146
258,258
304,7
180,112
324,28
75,112
236,266
169,169
29,301
35,1
277,38
311,1
160,300
189,247
176,210
0,80
5,161
279,1
342,169
6,6
193,258
277,258
291,300
21,221
160,160
63,288
189,281
223,223
262,258
208,297
226,226
258,193
178,219
29,220
169,295
258,193
272,112
189,189
253,236
112,112
58,1
205,7
35,9
33,221
84,84
265,258
248,248
283,70
258,258
333,247
112,112
134,134
300,1
228,170
134,193
258,258
189,189
189,189
52,33
170,170
258,258
9,9
170,170
193,258
31,31
84,84
300,170
317,317
283,144
9,215
258,258
236,258
281,281
9,9
258,45
31,116
146,101
277,278
258,193
283,283
281,281
33,221
35,77
258,258
258,262
112,144
205,205
314,312
283,134
78,247
33,221
149,35
115,300
9,5
236,82
33,112
114,300
139,253
134,134
1,1
262,43
9,35
189,1
9,219
5,5
317,317
304,23
341,219
43,300
193,258
318,35
180,112
258,193
339,1
35,192
283,134
258,261
214,214
112,230
77,210
258,258
33,221
33,33
35,84
190,1
112,300
9,226
272,300
205,313
236,82
256,193
123,93
149,134
9,35
281,281
35,300
170,247
1,1
311,6
247,170
114,165
193,258
290,290
236,236
122,262
189,189
134,178
236,219
291,192
138,134
258,262
276,276
230,156
205,83
277,258
233,134
122,17
7,7
112,109
5,110
149,149
300,1
277,258
262,262
244,51
35,226
192,238
9,9
283,178
338,258
138,34
9,181
161,112
9,153
189,128
300,1
283,221
189,128
144,106
124,0
302,5
7,7
283,134
223,160
258,266
311,1
140,258
9,300
236,219
7,276
84,84
189,189
153,9
35,6
146,1
277,258
189,189
300,300
258,258
265,262
134,214
33,52
37,258
66,66
317,42
84,84
66,229
35,258
300,1
214,9
145,28
236,258
160,35
145,97
112,276
70,219
183,112
9,226
118,236
35,219
219,35
9,35
9,113
227,256
5,72
35,134
283,283
9,110
311,300
112,276
300,1
236,219
5,5
311,311
84,84
189,68
311,136
277,258
29,234
9,9
112,112
160,219
304,86
281,281
191,304
112,134
283,238
35,35
326,281
304,193
123,66
193,262
162,166
52,82
283,200
9,226
236,139
45,45
7,7
106,300
193,193
283,307
258,265
249,249
322,258
75,134
226,219
9,261
84,84
33,52
345,167
258,258
340,38
283,219
255,172
285,156
317,317
113,113
258,293
1,1
258,258
31,31
236,139
205,258
1,1
304,189
9,215
5,12
112,123
1,126
52,33
116,31
221,33
277,258
258,258
189,281
160,290
145,258
189,1
221,221
258,258
33,231
145,258
245,219
84,84
1,1
258,38
101,249
248,317
324,261
112,112
258,258
43,311
189,170
277,86
311,1
291,192
9,113
123,123
189,189
134,134
43,83
300,1
9,283
160,160
27,236
300,1
172,300
258,193
221,221
189,35
291,165
84,84
74,204
7,7
35,35
189,281
9,35
7,7
186,186
9,9
189,300
189,189
302,258
258,118
115,339
112,134
145,37
83,166
9,226
258,258
112,112
106,258
112,112
70,232
311,1
289,113
219,219
7,7
9,87
262,262
258,258
291,291
311,1
302,52
293,258
35,214
295,202
184,258
139,1
304,304
170,170
9,12
348,348
300,1
279,279
275,112
295,304
219,35
275,112
221,33
112,112
83,193
311,311
221,221
283,169
296,113
258,258
134,193
240,1
258,258
311,1
236,200
198,132
35,226
236,123
28,144
84,84
134,134
300,300
189,189
281,281
9,283
193,193
138,134
43,43
314,325
283,258
291,192
311,300
296,14
300,1
9,35
300,1
84,1
189,170
106,106
157,84
112,112
300,1
70,207
277,258
183,204
302,258
258,193
248,209
9,226
7,7
29,29
65,163
258,258
181,169
339,247
7,311
254,9
1,1
45,45
84,192
1,1
116,116
277,169
236,236
193,193
322,258
300,300
112,112
141,236
342,134
7,7
221,221
258,134
180,112
202,134
9,226
317,300
303,145
303,184
193,193
7,134
221,221
132,13
258,258
134,219
193,258
262,258
317,123
186,22
5,9
178,178
116,31
25,25
311,1
84,84
9,35
5,5
258,196
291,291
134,144
189,189
258,258
160,271
236,35
189,170
311,1
300,1
189,115
130,140
192,192
157,157
283,311
283,45
84,84
1,311
180,112
112,109
17,6
193,258
214,214
258,193
134,258
17,17
291,192
189,35
300,1
193,258
65,65
248,209
258,258
25,25
7,7
338,297
112,112
258,262
244,84
311,1
7,300
112,161
130,262
9,9
258,38
106,106
193,258
258,258
52,52
132,258
302,258
298,300
300,300
145,258
248,209
9,134
189,281
112,177
189,281
189,247
106,106
5,295
112,112
262,262
189,115
5,5
311,1
258,232
190,1
1,300
103,247
193,132
35,281
103,300
117,97
237,148
43,262
144,5
281,281
258,258
241,81
258,193
112,268
192,45
277,258
52,297
258,193
184,236
300,1
84,134
342,226
29,29
1,1
189,91
160,115
5,283
345,193
221,221
238,84
189,35
35,226
112,112
277,277
155,146
48,138
192,192
240,70
134,224
236,219
78,247
322,258
83,106
25,25
193,134
24,300
52,312
258,258
189,189
193,258
296,296
322,258
9,166
103,115
29,112
84,84
235,193
118,193
35,6
140,204
144,134
33,221
134,134
193,83
191,193
223,95
302,76
302,221
148,33
304,213
295,216
258,258
70,128
283,302
48,134
5,5
296,113
1,1
322,258
304,258
302,193
96,35
324,170
304,145
35,266
1,1
324,324
140,258
191,83
35,300
262,262
43,214
148,238
9,9
304,83
336,300
21,306
144,144
262,258
41,134
193,193
283,238
189,189
304,304
302,258
181,258
342,308
84,84
123,123
300,300
304,258
134,258
138,258
168,168
115,115
112,276
160,115
84,84
283,83
134,233
75,300
116,116
34,338
27,41
322,258
258,258
160,115
304,304
279,279
236,92
52,226
311,300
122,6
258,134
35,134
193,258
35,84
281,77
341,341
144,134
221,221
302,134
300,1
84,131
0,134
296,160
281,281
258,258
9,9
123,123
126,300
244,138
191,118
304,304
249,249
189,281
289,9
311,1
160,186
262,193
191,262
100,260
7,134
7,144
221,221
184,25
283,64
236,219
279,279
134,196
130,145
28,134
236,194
236,253
193,258
202,186
112,112
236,219
262,193
221,221
322,258
85,5
90,227
229,122
236,219
167,167
126,300
77,223
134,134
304,252
23,23
300,1
304,132
9,35
191,86
101,311
35,193
0,224
103,103
9,9
9,9
189,35
95,55
9,166
0,66
300,300
262,193
140,204
189,281
7,134
99,259
277,258
318,35
342,193
9,232
9,166
300,1
283,289
144,283
281,281
300,1
281,281
43,258
304,304
267,1
33,221
115,77
311,1
0,167
189,281
31,31
245,293
214,180
193,193
258,258
300,1
5,232
112,221
38,258
85,35
341,82
324,257
345,167
84,84
45,134
75,258
5,9
236,76
311,1
41,214
291,291
275,112
167,167
281,281
152,33
342,169
186,300
248,248
258,169
148,183
149,12
84,84
207,114
283,134
1,300
191,307
165,283
132,113
1,300
300,1
189,300
324,112
277,193
9,92
245,277
9,35
173,112
1,1
276,276
236,300
219,236
134,283
44,29
300,249
9,226
33,121
300,311
189,281
35,189
342,226
109,112
297,258
25,25
291,89
273,209
258,193
9,266
277,258
144,144
5,134
281,77
5,34
342,9
29,33
123,258
52,112
182,58
134,134
167,167
9,226
341,341
1,1
229,136
33,137
306,306
23,204
283,192
37,258
258,258
233,233
1,115
236,87
100,258
123,123
300,300
318,77
300,1
115,115
33,221
238,134
198,266
109,258
9,166
32,189
15,86
238,238
167,258
281,281
112,112
112,7
262,130
172,58
258,262
129,300
160,160
283,294
128,281
110,283
160,160
130,130
258,258
67,170
304,262
111,20
160,55
299,300
9,9
132,283
230,123
203,189
262,193
45,258
336,309
322,259
236,139
170,170
300,300
304,277
107,304
33,33
291,64
145,112
1,1
33,226
134,258
283,84
1,1
189,189
100,295
189,68
258,258
258,258
236,87
7,7
189,281
167,236
289,134
32,95
233,35
165,165
130,130
35,219
283,287
0,12
114,114
138,193
41,17
9,9
193,262
304,136
192,192
33,33
300,1
35,170
283,9
83,258
219,121
78,252
112,161
300,1
258,193
0,0
134,258
109,112
281,170
249,249
311,1
238,177
203,126
111,111
111,335
193,193
300,1
7,7
192,89
34,134
9,166
283,283
181,134
43,43
68,115
193,258
192,291
87,84
165,134
244,283
9,9
58,17
130,130
258,219
291,291
281,281
83,258
140,146
113,341
83,193
233,258
134,114
14,113
300,170
33,33
189,247
304,258
248,317
338,9
258,258
5,232
7,276
33,33
262,262
33,221
1,1
35,200
89,45
25,134
134,297
193,258
324,324
168,233
293,302
306,24
249,249
178,134
45,266
123,258
221,221
112,161
304,262
258,258
9,134
322,322
189,95
35,219
279,1
9,226
192,192
107,300
160,55
304,45
112,112
277,219
109,112
300,1
296,258
184,166
236,236
304,304
193,193
342,238
233,307
32,160
189,281
161,161
236,219
7,7
283,134
134,134
83,258
258,262
134,213
300,1
193,258
67,312
75,258
270,304
112,112
304,304
283,166
311,126
33,33
258,258
300,1
262,262
0,167
262,258
248,197
200,1
52,221
181,258
31,31
84,300
0,134
119,95
189,170
258,145
9,9
138,233
304,296
311,17
32,32
236,219
96,219
193,193
7,258
304,258
236,52
119,115
193,258
45,22
256,258
1,1
189,95
83,258
304,258
304,304
162,87
126,300
114,114
304,145
130,277
132,166
33,33
283,226
304,270
0,0
300,1
283,134
300,1
35,311
249,1
51,299
309,186
103,103
84,192
189,71
283,83
123,93
9,134
258,258
20,1
193,258
189,281
281,281
144,134
192,45
183,112
258,258
189,281
300,1
9,226
101,126
189,247
144,83
324,112
221,35
112,180
115,300
236,226
189,170
323,82
317,300
84,84
290,219
75,228
1,300
248,317
0,0
304,189
33,221
267,267
258,86
134,134
112,112
341,35
304,258
146,146
7,134
83,258
33,33
109,112
193,193
96,219
300,1
283,283
170,170
291,291
33,221
160,77
58,239
300,311
9,121
189,281
167,110
149,186
35,160
167,207
9,219
236,266
214,29
189,281
9,226
300,1
258,244
258,140
311,170
33,33
134,134
258,258
186,223
160,115
35,87
32,32
35,103
258,258
107,304
96,52
28,134
223,223
311,1
0,83
199,7
9,166
85,134
123,112
5,48
138,134
311,1
193,258
317,317
283,9
189,1
300,1
193,258
170,1
300,1
308,134
338,277
35,9
258,258
140,73
123,123
221,221
7,134
115,128
281,281
29,112
85,214
78,300
134,134
324,112
300,300
0,0
35,215
192,84
253,193
144,293
31,116
9,289
61,112
323,169
16,300
9,5
189,300
131,131
162,226
52,96
189,189
82,144
134,134
281,170
35,115
134,258
329,226
258,28
190,1
258,258
141,141
258,258
258,258
112,112
343,1
134,283
258,258
52,289
214,85
276,276
131,192
236,258
281,281
145,258
189,281
189,170
68,339
170,170
9,9
258,258
160,160
237,146
134,134
35,283
171,171
112,112
258,258
107,38
300,1
192,84
290,252
96,219
283,138
144,163
83,258
192,192
35,262
9,266
258,258
193,193
281,96
112,112
258,295
115,115
7,134
311,1
58,1
189,189
115,281
163,277
95,300
9,166
324,170
161,112
276,276
311,1
258,258
236,139
109,148
33,33
244,276
9,162
107,35
258,134
116,116
186,258
258,193
112,300
324,34
180,276
202,202
161,112
304,258
170,189
193,258
35,35
9,134
297,265
96,219
35,35
236,219
283,258
279,1
123,123
169,258
324,112
5,134
189,135
68,186
192,192
9,134
189,115
311,1
221,52
258,193
262,262
33,112
276,276
189,55
172,126
262,193
184,300
115,170
68,41
35,115
112,112
84,84
276,276
43,277
291,291
193,193
33,221
258,258
276,276
207,165
343,1
112,112
198,219
7,196
317,140
258,258
134,134
258,258
300,1
339,1
9,215
300,1
258,258
191,304
52,112
110,277
291,238
235,278
134,268
254,134
300,1
33,33
86,193
183,152
192,192
300,300
35,247
238,89
341,87
35,9
258,295
300,1
296,56
311,1
291,291
9,166
281,281
68,244
9,9
300,1
295,300
180,50
189,300
249,312
198,35
236,226
33,33
277,258
139,236
9,166
35,252
258,258
334,52
236,219
123,238
181,258
85,9
277,258
84,84
183,112
5,166
189,115
110,165
35,170
256,258
310,35
202,229
58,58
338,258
262,258
34,278
170,170
193,258
134,219
122,186
33,112
211,144
134,252
317,317
238,17
53,300
160,160
140,140
258,48
37,258
35,35
281,345
248,248
311,300
35,258
311,1
9,9
193,258
300,1
77,160
140,204
68,281
236,11
267,178
5,134
68,205
192,192
170,281
283,134
315,9
9,226
258,258
83,236
75,258
262,300
138,12
160,205
132,180
45,186
9,35
226,219
283,134
236,82
134,300
262,258
160,160
112,112
236,258
339,160
45,219
214,144
134,134
277,258
262,258
238,238
29,33
317,79
189,170
154,186
192,192
35,219
244,233
281,281
192,291
189,115
5,5
214,300
243,18
31,258
283,283
1,1
227,7
134,214
9,9
83,278
112,112
68,339
258,258
283,283
115,115
112,112
9,12
300,1
17,311
9,9
189,170
68,172
192,192
57,84
283,9
322,258
236,219
160,205
9,9
35,82
283,258
52,52
281,281
193,258
1,300
281,170
315,315
189,189
9,166
9,9
7,7
258,258
35,35
258,258
235,258
300,1
126,1
35,77
226,162
189,170
145,258
193,258
262,258
112,112
123,123
324,132
311,1
219,82
281,281
324,80
9,219
294,41
296,296
131,291
300,1
45,266
35,52
221,221
189,55
181,193
115,128
227,161
168,193
112,257
118,258
314,209
319,258
136,136
281,189
258,258
112,112
115,189
277,258
33,33
300,1
178,200
226,87
302,135
258,149
258,258
291,291
281,281
300,126
262,258
283,84
322,258
35,219
159,7
101,101
343,1
182,170
258,193
338,258
258,258
311,1
145,277
323,258
178,1
283,258
112,112
296,14
300,1
154,106
91,170
300,1
9,166
186,266
263,226
304,252
75,258
64,112
37,258
1,1
52,295
258,37
72,134
192,45
84,20
339,1
190,190
43,145
113,219
258,258
112,37
291,75
283,258
112,112
300,1
189,170
324,257
5,134
300,1
130,340
232,258
262,258
300,1
258,258
332,9
33,33
123,123
217,97
181,258
258,258
219,144
189,170
236,236
6,6
300,1
291,291
283,9
100,193
132,87
311,1
291,262
1,126
258,258
107,165
300,300
95,115
134,134
277,193
277,38
33,33
85,9
171,171
189,189
1,1
130,140
198,35
7,134
302,45
258,265
258,258
132,283
193,258
214,214
183,221
258,258
323,219
236,162
9,9
258,258
278,258
296,141
160,160
281,170
128,77
279,1
64,64
51,134
115,281
322,258
302,84
221,167
33,33
248,108
1,1
189,170
112,112
53,112
243,243
189,91
145,258
9,226
160,205
33,321
213,49
283,256
311,300
160,210
283,134
191,219
300,300
130,262
258,167
41,240
300,1
91,95
281,281
339,189
112,28
300,1
317,42
144,114
9,226
262,262
52,297
339,311
324,34
317,42
252,51
51,48
258,134
193,258
22,22
341,219
156,156
256,262
61,61
262,258
315,167
276,276
338,193
248,248
317,248
183,183
315,300
9,52
33,33
258,258
189,103
86,258
258,258
277,258
35,91
7,7
291,192
189,281
226,9
192,84
132,283
193,258
311,1
221,300
200,134
191,38
258,258
200,205
31,31
134,45
300,1
112,112
78,91
265,277
64,112
256,266
190,111
190,58
238,84
9,302
191,277
186,318
262,258
265,258
275,112
186,186
189,189
311,249
52,112
160,95
0,167
34,329
300,300
180,7
146,81
126,300
238,238
16,95
267,1
300,300
255,255
134,169
339,91
155,106
51,144
7,311
293,258
329,281
169,169
107,221
193,258
300,1
35,281
205,149
189,189
45,149
131,105
94,139
221,221
1,1
9,9
208,300
265,258
238,144
45,283
21,221
84,84
241,155
261,181
238,165
0,0
9,134
68,91
29,33
138,134
237,58
116,31
193,193
213,45
5,166
189,189
262,262
290,252
261,261
50,112
9,302
221,52
198,247
283,83
207,165
1,1
160,1
272,112
84,84
180,156
302,134
34,304
261,110
9,96
191,258
346,170
7,7
249,249
228,128
214,283
294,110
291,192
112,112
34,99
116,116
293,258
261,48
193,258
90,33
191,236
258,258
300,1
192,192
116,116
144,12
304,124
9,219
186,266
58,58
262,262
191,277
5,51
258,258
223,160
13,9
229,173
218,281
160,22
35,35
313,18
258,258
300,126
193,169
322,193
276,276
277,38
238,84
116,31
221,221
189,1
238,127
236,311
38,193
214,134
249,249
329,219
342,193
300,1
289,85
304,262
33,221
9,134
170,170
189,160
317,248
189,170
258,258
89,287
5,72
178,9
116,31
84,84
160,223
300,1
112,112
169,134
314,317
7,7
134,134
9,9
115,247
192,89
21,311
84,196
227,112
138,193
300,1
35,281
236,236
112,112
236,87
311,311
116,116
277,293
261,259
281,281
192,192
112,112
184,258
9,258
160,205
258,38
144,238
278,104
189,189
33,33
35,1
193,134
261,258
283,169
134,134
144,144
146,146
52,9
193,193
258,196
22,308
283,300
300,1
339,247
52,31
193,258
62,258
167,91
317,11
34,35
293,258
9,9
160,115
84,84
9,13
277,258
7,264
191,258
213,49
52,221
25,25
276,276
35,219
261,277
261,193
1,1
160,115
9,6
5,51
131,192
100,297
38,258
300,1
324,210
41,180
221,221
273,273
9,226
276,276
300,300
229,9
276,112
233,233
9,35
189,281
118,169
304,132
297,113
9,208
238,312
261,181
189,189
45,165
300,1
236,200
180,180
1,1
88,283
300,1
304,283
84,84
291,192
113,113
6,96
236,226
311,1
331,1
35,170
221,221
262,262
281,115
261,277
221,221
296,113
198,226
0,0
115,297
