true_label,pred_label
134,134
25,25
94,35
311,311
300,1
233,134
172,267
236,6
228,240
62,186
13,13
9,35
5,134
302,226
189,170
134,169
58,20
192,192
189,170
229,188
307,258
193,169
300,300
27,178
77,160
189,281
9,87
226,226
304,186
29,220
167,35
114,165
132,6
325,17
7,134
21,21
84,84
258,262
204,221
316,267
77,77
278,112
144,175
192,75
112,112
302,258
35,84
342,106
277,169
77,77
116,116
189,115
204,204
300,300
7,169
317,185
258,258
249,126
134,196
84,89
311,300
193,193
9,12
43,130
331,266
236,169
162,200
184,35
262,38
105,105
236,226
339,35
283,169
244,112
134,134
275,161
89,226
45,45
35,154
160,309
112,161
134,200
236,35
221,221
84,1
258,86
134,134
83,169
338,169
317,248
130,262
9,226
265,258
122,58
86,258
295,295
9,226
189,1
5,87
138,258
322,28
35,226
204,204
193,266
198,226
84,84
311,1
31,116
238,238
192,219
235,258
276,276
189,281
61,61
267,1
304,169
219,258
134,18
345,324
236,236
183,112
214,258
189,189
311,311
193,193
214,134
300,300
154,45
189,170
233,233
258,258
146,136
33,33
304,304
187,209
9,9
214,134
244,132
189,189
256,258
291,291
193,169
304,304
9,226
183,204
208,139
311,1
300,311
51,196
23,156
134,134
170,35
214,214
221,221
262,258
72,144
35,35
258,193
293,258
338,35
5,5
189,55
325,241
296,236
258,193
142,38
9,226
277,37
14,113
86,258
258,258
278,293
160,115
112,44
116,31
236,226
226,9
35,35
300,300
45,294
221,221
35,35
342,6
52,35
139,210
338,169
43,43
9,9
50,289
189,281
187,187
35,134
112,112
97,134
214,214
262,262
283,283
75,99
317,273
300,311
134,134
178,200
278,169
77,223
276,276
183,156
281,281
233,134
189,189
241,241
134,134
189,281
311,300
338,196
322,258
9,226
144,12
226,52
277,193
300,1
189,189
191,293
236,226
302,112
35,226
9,87
258,258
33,33
106,106
233,233
221,221
311,311
71,147
218,1
302,258
7,7
144,258
283,134
302,169
277,193
258,200
83,258
295,132
83,169
9,6
299,5
51,85
179,1
283,283
300,1
134,9
97,38
236,6
311,300
236,96
258,7
169,169
300,300
258,149
75,180
9,283
345,99
236,9
186,186
84,84
324,189
311,311
134,134
126,126
9,6
160,95
192,192
180,112
326,281
134,134
7,7
5,72
189,189
27,281
211,7
236,35
33,29
9,9
1,1
200,1
52,132
189,210
297,169
5,5
169,226
317,248
226,6
236,35
9,115
189,281
9,6
112,112
38,38
144,134
189,170
5,5
149,149
7,7
311,311
193,193
128,115
164,164
83,258
292,292
64,64
23,23
322,193
283,266
13,35
214,134
214,134
72,283
291,291
191,258
130,262
221,221
144,134
223,186
300,1
221,221
52,169
238,87
262,12
112,33
289,9
115,115
193,140
237,17
262,262
84,45
243,243
85,169
72,72
9,283
236,236
311,1
281,281
9,9
45,193
122,58
189,189
276,276
304,304
273,185
285,301
45,45
5,34
324,324
139,229
258,258
1,1
283,34
281,281
12,33
106,134
189,115
52,48
105,134
112,112
189,281
189,189
9,87
322,258
9,283
300,249
342,283
146,146
44,44
109,112
311,1
236,226
77,55
244,244
189,170
189,189
84,54
283,233
112,112
84,84
324,283
17,312
221,221
322,258
295,115
311,1
283,45
130,258
115,281
338,134
160,77
249,249
248,248
324,110
160,160
300,1
115,78
296,83
5,289
35,160
35,236
84,84
128,35
258,258
221,5
189,281
50,272
35,32
283,12
134,283
89,84
7,283
45,243
193,262
317,185
300,300
342,323
236,35
221,221
342,262
169,184
66,66
134,193
258,169
1,1
160,223
106,106
77,77
258,258
258,258
9,134
154,283
283,6
248,248
149,139
317,185
241,17
189,170
265,118
138,138
9,258
265,265
75,112
134,134
300,311
112,112
311,1
28,134
17,136
122,312
5,144
265,258
193,169
7,7
236,226
300,300
9,9
192,192
223,95
204,221
1,300
113,132
9,9
198,236
193,193
189,189
236,236
258,258
342,193
258,134
221,221
106,82
193,193
329,35
122,85
236,35
322,258
200,200
247,247
145,145
189,247
178,12
248,248
131,84
189,189
178,226
193,169
35,77
35,35
9,289
300,300
193,134
192,192
115,115
187,63
258,258
84,84
302,200
35,226
7,7
323,169
115,281
170,281
289,12
38,258
182,9
311,311
300,300
277,258
277,258
52,221
299,160
200,200
19,84
106,106
170,281
122,1
189,281
300,300
300,300
59,233
227,112
83,278
52,92
300,1
221,221
304,304
105,202
193,169
9,134
281,281
134,169
9,9
281,170
45,134
189,247
281,281
276,276
145,130
22,22
99,283
258,256
224,224
338,258
115,189
35,154
219,35
50,112
193,258
93,93
7,12
214,85
187,187
123,267
75,9
325,146
187,187
52,134
122,81
258,258
25,25
84,221
187,187
192,192
9,166
9,134
214,134
189,247
189,1
160,55
132,258
9,9
171,171
214,134
236,87
9,226
35,323
233,84
236,236
170,170
193,193
262,83
189,281
113,113
189,115
130,256
283,12
258,258
113,113
33,221
144,87
52,33
5,5
273,273
218,330
9,186
112,112
253,113
293,293
9,134
281,115
84,84
322,58
253,45
189,189
1,1
281,281
189,189
193,149
52,226
187,122
187,111
134,258
193,35
5,134
236,236
187,42
249,249
304,304
112,112
103,281
51,166
338,12
181,169
214,134
38,277
252,9
258,258
300,1
160,160
283,134
311,311
112,112
189,115
244,304
291,291
241,241
214,233
343,1
134,134
186,186
332,226
180,112
130,193
131,291
34,99
9,243
134,134
112,306
233,134
311,300
5,219
139,169
300,300
1,1
283,196
170,281
45,140
178,58
214,214
281,281
293,193
124,167
167,49
115,189
109,112
115,189
45,45
38,258
193,193
35,169
258,258
258,258
66,189
300,300
324,176
50,272
340,258
68,281
35,200
295,141
193,193
38,193
44,161
180,159
311,311
189,170
22,154
244,244
89,192
183,33
277,278
258,258
12,12
283,283
130,130
145,258
221,221
193,193
192,192
52,283
34,34
134,262
77,281
134,134
311,1
7,7
311,1
281,115
249,249
106,106
238,84
297,134
1,300
144,134
283,258
9,9
214,134
191,304
85,302
277,258
300,311
189,189
122,312
9,219
9,13
262,136
34,144
189,281
71,71
38,193
1,1
134,134
7,7
241,241
189,247
106,106
329,35
281,281
258,258
5,5
330,189
116,116
163,163
249,17
193,193
13,52
240,240
5,134
291,291
258,35
278,304
66,283
189,247
311,311
9,134
186,139
283,283
187,42
283,9
112,112
105,66
115,281
123,112
258,258
191,304
45,45
170,135
189,311
100,144
9,35
33,33
200,311
343,17
311,1
248,248
221,221
15,204
99,277
236,181
191,258
300,300
244,189
258,145
167,200
272,180
283,9
300,1
160,160
277,258
256,256
300,1
322,258
77,35
276,276
273,273
144,35
24,112
113,169
33,112
33,33
77,281
35,200
258,219
66,259
244,321
44,257
171,31
192,45
281,115
52,71
100,86
51,12
334,193
283,283
160,223
187,258
291,291
249,249
339,189
221,221
35,87
140,180
258,262
189,247
187,187
283,233
169,25
293,258
256,258
342,169
324,324
107,258
115,68
52,35
7,7
9,283
134,134
193,134
115,189
304,307
52,109
256,37
78,281
9,134
248,248
293,258
7,169
191,262
281,281
9,289
236,219
5,283
221,221
258,258
154,154
33,46
324,52
189,281
181,277
106,106
115,115
35,11
324,115
277,258
258,258
182,178
311,58
37,258
144,82
300,1
134,134
68,78
95,77
236,35
256,266
134,35
334,35
35,82
45,45
247,189
300,300
221,221
281,77
236,200
138,233
283,134
200,200
193,193
97,258
322,6
167,160
258,258
317,248
35,236
186,45
171,171
113,87
283,87
170,170
35,219
311,1
134,134
17,81
193,258
154,186
104,277
25,25
248,248
1,200
64,64
35,35
168,258
9,9
293,169
35,169
33,221
134,35
111,126
35,87
330,1
300,1
236,169
192,89
35,87
281,281
296,236
189,189
189,281
300,1
55,6
134,35
204,204
277,262
31,116
48,277
38,193
172,1
236,236
107,52
258,258
37,193
34,34
334,311
248,185
33,134
258,262
317,10
193,118
112,112
304,145
168,258
138,12
35,236
31,116
122,9
7,7
297,96
281,281
296,68
123,123
7,7
311,1
9,200
160,160
258,193
189,146
35,170
28,199
214,214
9,134
55,55
311,311
9,9
189,35
41,84
283,283
258,258
52,292
258,258
221,221
341,226
277,277
9,9
191,277
311,311
13,219
214,134
311,1
300,1
84,134
300,1
254,9
91,78
258,258
324,324
184,35
192,192
240,35
218,300
193,193
313,313
192,192
300,1
233,233
9,232
322,12
277,193
123,112
198,6
319,258
144,144
192,89
339,339
9,226
130,258
281,189
249,312
189,281
329,35
258,277
90,183
189,35
9,226
236,35
281,281
105,167
35,281
304,262
191,304
112,183
300,311
33,61
191,100
333,281
221,221
160,55
7,7
37,193
236,169
131,131
322,193
238,283
311,300
9,87
265,277
192,192
113,265
283,9
112,112
106,106
84,84
84,84
187,187
146,146
191,304
342,12
262,258
52,52
249,17
109,134
293,258
167,167
193,134
193,258
192,192
249,249
9,289
167,167
214,214
324,90
311,311
134,134
262,262
277,262
161,112
249,249
113,113
339,35
345,304
189,170
194,71
110,110
115,170
258,262
299,304
258,258
130,258
1,311
189,170
83,258
112,112
252,172
236,6
35,82
128,281
189,71
9,219
189,189
300,300
38,193
236,139
300,1
311,1
5,99
324,21
262,262
339,247
258,265
193,193
189,300
248,248
66,32
170,170
84,84
221,221
105,0
5,5
235,258
311,311
214,134
112,112
311,311
258,193
214,134
33,33
236,87
9,226
258,258
170,170
43,193
146,84
333,115
193,236
236,258
35,226
138,283
314,248
83,96
290,132
258,134
244,96
132,87
106,106
300,1
186,186
258,169
35,6
329,9
160,160
63,314
233,258
9,9
170,170
9,9
5,5
193,258
283,307
131,291
9,12
346,1
277,277
35,87
300,300
258,258
78,115
319,258
229,105
99,134
31,116
290,290
256,262
340,258
201,87
107,200
300,300
262,258
157,157
324,324
228,247
9,6
302,134
236,139
258,258
281,281
297,35
57,84
245,258
193,193
189,71
9,226
300,1
261,261
300,311
281,281
1,1
201,277
110,110
248,209
258,258
95,252
236,226
70,262
167,167
256,266
96,9
126,1
131,291
281,281
198,82
160,186
233,233
201,96
254,258
170,1
300,1
83,258
165,165
214,134
214,134
9,226
123,139
122,6
189,189
311,1
311,311
1,1
249,249
262,262
145,258
265,265
52,96
33,5
232,9
193,193
221,221
170,170
281,281
186,262
193,193
122,9
184,236
87,135
311,311
9,9
189,189
235,193
317,248
35,87
193,258
221,33
84,84
34,134
99,34
300,1
258,134
35,9
324,115
83,258
189,189
9,134
183,221
90,204
34,283
343,1
17,312
189,1
35,115
170,189
122,226
233,233
120,236
278,278
300,1
144,134
134,214
241,58
189,71
211,72
58,1
218,252
193,258
35,189
106,106
45,45
35,281
35,6
9,75
311,249
276,276
221,221
276,276
70,169
35,169
281,281
38,258
160,223
244,115
311,311
201,201
300,1
106,106
192,89
25,25
35,226
132,219
9,226
300,311
122,334
221,221
201,201
283,112
189,281
35,87
154,192
33,148
167,70
276,276
236,35
5,134
59,283
144,238
35,281
70,84
229,71
201,201
28,283
138,134
273,273
38,258
189,115
226,226
268,123
311,1
237,237
300,300
84,105
157,132
131,131
70,283
341,226
160,160
192,192
201,52
9,12
7,169
21,33
189,189
59,59
95,160
9,9
170,170
304,262
170,170
33,33
134,302
134,134
193,169
283,9
342,35
140,33
221,221
324,257
5,226
262,262
7,283
99,35
52,19
96,35
258,12
113,113
300,300
261,123
189,281
160,160
277,258
1,1
70,35
134,134
123,267
300,300
338,169
5,289
113,113
300,1
238,84
201,96
189,189
134,12
51,5
300,1
6,200
134,134
170,170
154,309
134,134
50,50
238,238
281,281
300,1
193,258
192,165
189,281
277,193
322,258
49,104
189,189
262,258
9,9
193,84
1,1
322,259
189,281
191,277
170,170
291,192
33,21
265,51
201,96
325,241
52,289
193,193
306,180
311,311
189,170
258,258
9,226
140,140
258,258
5,283
258,169
258,200
300,300
182,169
189,281
83,6
323,169
293,258
35,6
229,134
317,108
9,166
304,258
300,300
9,226
150,150
38,258
283,134
189,247
322,283
255,170
300,1
236,6
300,35
229,134
35,226
236,236
198,166
5,5
236,226
9,35
137,221
193,193
300,1
70,167
236,96
311,1
152,33
262,130
278,258
134,134
236,75
38,193
1,1
157,157
261,219
238,57
31,31
1,1
83,258
113,113
182,175
305,116
311,300
258,193
7,199
189,71
9,9
51,258
35,87
170,1
232,323
6,9
86,302
258,87
9,82
9,134
283,134
120,120
113,141
134,12
193,323
112,33
12,169
112,112
258,37
33,33
296,277
300,1
189,170
323,6
263,6
300,300
9,242
50,50
9,6
229,105
70,9
193,258
323,196
256,17
7,7
338,169
25,25
42,42
162,169
262,193
193,193
311,1
160,160
130,130
9,281
204,221
229,114
201,100
180,112
236,193
20,300
304,296
95,300
229,232
13,12
300,300
311,311
123,134
262,262
33,33
283,144
201,112
134,12
189,281
261,88
283,134
324,189
189,154
289,6
157,157
182,221
281,281
317,123
262,262
157,238
85,134
256,193
144,204
167,167
204,221
1,1
281,281
258,262
29,29
258,277
110,283
37,106
5,5
5,283
273,209
283,134
33,221
311,300
300,1
9,82
236,226
221,33
262,266
25,25
35,160
311,1
132,132
67,300
81,81
22,22
283,134
283,134
145,112
192,192
281,281
84,250
186,186
284,154
130,145
283,12
1,1
7,7
289,134
296,296
258,130
9,226
9,200
9,226
28,283
267,1
300,300
205,277
77,189
300,311
37,193
154,186
120,167
283,35
84,84
149,258
170,281
304,304
37,266
112,112
304,304
5,5
262,214
281,281
277,277
12,12
300,1
145,256
258,258
170,170
235,258
283,283
66,283
189,189
169,258
311,249
239,173
256,266
323,134
258,258
35,221
300,1
277,258
5,283
70,70
258,193
292,8
112,112
33,33
38,38
52,87
124,1
132,283
128,170
182,169
160,75
115,55
182,35
128,189
226,35
221,221
113,169
300,1
145,258
35,200
33,221
311,311
29,221
160,186
1,1
112,221
112,112
6,311
160,1
51,5
189,283
112,180
154,186
189,170
134,5
300,300
119,70
236,200
203,136
112,44
169,169
1,300
112,33
189,186
35,52
189,281
178,87
9,6
9,200
1,58
9,226
83,169
189,189
258,193
189,189
126,1
311,311
35,9
38,233
205,346
12,12
283,283
300,1
181,169
115,247
200,1
219,193
21,21
5,283
283,258
300,267
134,226
7,7
258,258
300,1
33,33
258,193
154,154
58,58
149,169
200,200
189,300
300,267
84,172
189,189
170,170
34,283
12,12
33,33
277,262
273,273
84,84
248,209
35,84
183,112
22,22
9,35
304,206
52,33
31,31
84,89
300,300
134,134
205,71
38,134
130,112
283,283
112,112
123,123
28,5
204,183
236,193
258,258
300,300
258,169
304,304
9,35
233,84
84,84
189,189
189,189
119,1
324,257
300,1
28,283
35,75
146,314
1,1
236,219
273,273
193,258
322,221
281,281
156,148
300,172
258,236
311,300
12,134
236,169
205,200
342,9
192,84
115,115
86,258
258,258
193,193
205,259
191,71
35,226
152,15
258,193
258,193
283,9
277,193
281,281
236,139
189,189
74,74
21,21
258,258
273,185
149,11
346,170
283,6
244,5
300,300
189,87
189,170
9,226
112,183
258,258
58,17
283,258
68,68
28,199
334,96
311,300
160,176
50,52
132,144
134,134
35,226
66,134
134,169
84,233
193,193
160,160
203,123
149,149
97,258
200,200
281,281
52,289
84,192
1,1
35,226
283,284
203,1
258,12
84,84
189,189
300,300
7,7
9,226
35,87
340,258
193,258
258,193
311,1
191,258
52,198
156,148
186,186
283,134
236,87
193,258
189,189
283,283
28,12
322,169
258,258
12,12
170,170
219,169
317,197
300,1
317,258
182,201
236,236
205,265
33,33
34,235
134,134
189,189
205,259
225,12
107,304
9,226
250,291
283,12
233,233
277,258
322,83
160,55
149,169
258,169
258,193
181,193
258,181
205,258
126,1
113,14
281,281
107,304
200,77
96,52
300,1
9,6
13,13
84,84
66,66
33,33
136,17
221,221
84,84
322,169
193,193
181,258
130,262
346,170
300,300
281,189
311,311
72,72
281,189
219,341
198,169
116,116
145,258
33,52
6,6
160,160
9,226
189,223
160,189
70,167
311,311
283,283
189,189
241,146
328,223
277,134
189,281
300,1
84,84
281,281
9,12
346,189
214,45
9,283
35,232
52,33
110,226
63,63
127,283
198,35
52,84
189,1
261,134
180,112
281,281
35,87
1,87
328,128
182,286
221,221
165,165
262,130
112,112
77,77
199,283
83,258
128,115
300,1
281,281
9,226
178,6
115,189
189,189
256,193
130,130
283,181
7,134
281,247
70,70
201,232
35,87
281,281
181,193
300,1
300,300
9,9
300,1
300,300
7,44
236,226
1,1
193,193
193,258
258,258
61,156
300,311
311,311
134,22
300,1
35,281
21,87
300,300
281,247
160,77
35,226
129,146
189,189
12,283
258,258
193,258
247,170
236,35
1,1
115,128
5,35
281,281
64,291
300,300
1,1
311,311
160,186
311,1
281,189
9,35
238,84
346,189
258,258
273,209
318,182
9,12
35,92
342,35
311,1
35,6
35,71
112,180
37,266
277,193
236,35
170,71
189,77
281,281
300,1
50,50
68,296
189,35
221,200
236,169
258,258
157,84
115,115
296,35
95,160
339,115
189,281
35,178
302,236
52,219
189,189
9,6
134,87
35,139
258,193
35,226
281,281
221,221
89,169
35,6
112,180
170,170
9,219
170,281
189,1
183,204
304,97
311,311
78,300
23,23
84,84
258,262
300,311
135,226
236,169
35,35
332,226
35,169
252,35
219,87
244,304
300,300
300,300
95,35
189,170
281,281
55,115
281,189
281,281
300,300
189,170
219,169
311,311
160,160
235,258
107,169
300,1
135,9
75,281
322,258
144,134
339,281
9,226
339,71
236,6
281,281
35,35
189,281
233,233
35,6
189,247
236,219
9,6
292,140
273,273
126,1
262,258
300,300
300,300
1,300
115,115
115,115
300,1
160,223
300,300
145,262
342,18
281,281
52,35
311,1
1,311
189,147
300,300
311,300
9,35
199,7
283,134
193,134
113,96
300,1
317,248
91,91
236,311
238,291
1,87
115,309
83,12
281,281
342,193
1,1
342,200
84,84
9,226
249,249
9,12
7,134
35,232
236,169
258,258
193,258
281,281
134,134
281,281
300,1
153,226
35,289
9,281
33,221
189,189
317,209
249,249
116,116
35,35
72,72
9,134
35,9
189,281
277,38
9,87
311,311
149,149
311,1
236,35
233,233
343,1
236,193
33,33
311,300
115,247
84,84
297,35
300,300
149,149
219,84
236,35
93,123
33,33
281,281
78,218
281,281
208,84
180,112
311,300
189,189
300,311
50,50
115,115
1,1
35,135
218,189
311,311
311,1
9,35
189,189
31,116
189,189
258,258
9,289
9,87
293,38
243,243
314,108
258,258
193,193
281,115
107,324
112,112
35,52
7,7
304,311
154,154
218,115
52,200
189,115
214,214
1,1
9,6
258,258
277,258
192,192
339,247
236,35
311,1
300,300
165,165
304,43
300,1
35,226
154,210
281,281
300,1
236,35
300,78
236,169
281,281
9,9
281,281
9,226
236,226
300,1
300,300
134,169
281,281
236,236
236,236
189,103
25,25
342,35
35,35
278,86
249,249
322,258
5,5
9,226
218,189
281,281
281,281
283,134
322,258
198,226
311,1
236,169
236,87
295,5
281,115
283,258
170,189
258,193
189,35
9,166
134,35
98,247
201,96
189,170
189,115
322,258
1,1
35,71
135,258
58,58
189,290
84,144
9,226
258,169
323,258
167,9
178,178
5,283
159,109
52,232
134,283
160,186
236,92
339,71
311,300
9,134
169,226
161,61
306,158
248,248
236,219
276,276
83,262
189,78
112,112
89,45
281,281
35,35
281,281
189,281
342,258
149,11
72,233
311,1
189,170
186,115
236,236
258,169
115,115
149,149
300,1
221,221
35,170
300,1
35,35
1,200
311,1
115,78
165,165
181,169
300,1
281,281
300,311
189,115
311,1
189,281
132,289
181,258
1,129
5,82
160,1
170,189
300,1
262,258
258,258
170,300
311,311
283,283
9,35
52,226
165,134
332,226
193,6
258,181
258,258
304,304
300,1
311,311
9,6
164,164
189,189
267,1
169,169
90,221
189,281
281,281
311,6
311,311
112,112
193,193
324,68
258,200
52,35
233,233
35,160
77,189
35,87
52,35
311,311
134,12
35,169
84,84
52,35
115,218
189,247
258,193
300,1
236,35
300,1
262,193
160,160
258,193
198,200
300,71
258,258
9,87
236,236
300,300
134,283
311,311
172,1
198,6
179,1
9,9
9,226
9,82
189,189
249,249
300,300
167,105
300,300
289,289
200,6
189,223
68,296
281,281
9,9
283,134
236,6
201,165
311,1
78,35
107,107
101,331
145,130
132,283
9,6
236,226
1,1
281,281
300,311
106,106
311,311
134,134
9,82
247,170
9,35
134,134
90,33
186,116
9,9
247,247
189,281
45,45
9,289
122,122
258,258
236,226
52,84
193,134
191,38
154,22
35,281
20,300
281,281
145,258
126,1
144,134
38,262
35,35
94,52
247,189
189,1
281,281
193,193
300,1
9,9
83,258
311,1
283,169
300,1
236,226
35,35
35,169
279,311
189,170
9,219
258,258
323,258
236,265
253,87
343,300
35,35
300,300
236,200
252,115
178,289
311,1
9,226
258,258
256,258
221,219
189,247
304,277
311,311
318,128
317,248
112,12
35,169
145,169
324,324
57,167
164,314
258,258
236,87
236,169
300,1
77,77
160,160
170,281
258,193
338,226
170,170
34,258
101,1
258,258
244,189
281,281
55,223
241,241
189,189
13,9
1,311
160,160
84,84
189,189
3,311
205,146
300,1
300,300
281,281
132,132
226,226
256,258
324,112
281,281
221,221
52,87
236,35
11,258
189,281
322,169
248,248
291,192
9,9
35,135
198,87
122,283
322,258
9,96
300,300
33,33
52,52
9,9
300,1
189,189
281,281
132,193
218,71
281,281
9,283
88,43
300,1
84,84
5,134
84,192
283,134
186,186
311,300
283,134
258,169
21,33
9,82
311,249
112,112
20,1
311,300
214,134
300,200
330,68
33,221
9,6
48,258
9,226
342,134
180,112
34,134
311,1
89,45
311,311
258,258
273,209
281,281
35,35
9,123
33,33
192,291
35,87
114,165
311,311
9,226
232,87
9,166
189,218
311,311
58,17
1,1
236,200
84,135
300,1
281,281
189,300
300,300
296,113
78,170
123,311
189,223
192,291
189,1
189,189
149,169
77,281
296,296
198,87
33,21
258,258
302,258
258,193
311,1
110,12
136,136
189,189
223,6
281,128
198,226
311,1
339,77
258,169
35,35
339,1
74,174
219,35
336,167
300,311
14,236
73,221
198,84
164,81
219,219
189,281
186,115
236,35
189,189
134,134
311,311
281,115
9,35
236,56
29,29
151,135
332,289
19,54
42,185
258,6
35,226
118,35
281,281
112,44
281,281
43,161
281,281
332,82
180,180
106,106
9,178
33,21
281,281
189,189
189,189
281,281
300,1
9,9
35,281
70,261
85,85
9,87
83,169
310,310
214,134
131,238
37,304
5,283
189,189
240,35
68,71
232,178
35,226
115,281
311,311
189,189
258,258
130,130
236,236
300,267
35,1
1,300
